Reusing configuration cache.
> Task :features:intro:generateReleaseResources UP-TO-DATE
> Task :features:intro:processReleaseNavigationResources UP-TO-DATE
> Task :features:timesheet:generateReleaseRFile UP-TO-DATE
> Task :features:singleproject:packageReleaseResources UP-TO-DATE
> Task :features:calendar:parseReleaseLocalResources UP-TO-DATE
> Task :features:workday:packageReleaseResources UP-TO-DATE
> Task :data:generateReleaseRFile UP-TO-DATE
> Task :features:intro:javaPreCompileRelease UP-TO-DATE
> Task :core:prepareReleaseArtProfile UP-TO-DATE
> Task :data:prepareReleaseArtProfile UP-TO-DATE
> Task :domain:prepareReleaseArtProfile UP-TO-DATE
> Task :features:calendar:prepareReleaseArtProfile UP-TO-DATE
> Task :features:intro:prepareReleaseArtProfile UP-TO-DATE
> Task :features:settings:prepareReleaseArtProfile UP-TO-DATE
> Task :features:singleproject:prepareReleaseArtProfile UP-TO-DATE
> Task :features:timesheet:prepareReleaseArtProfile UP-TO-DATE
> Task :features:workday:prepareReleaseArtProfile UP-TO-DATE
> Task :features:calendar:generateReleaseRFile UP-TO-DATE
> Task :features:singleproject:parseReleaseLocalResources UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :features:workday:parseReleaseLocalResources UP-TO-DATE
> Task :features:projectdetails:prepareReleaseArtProfile UP-TO-DATE
> Task :core:writeReleaseAarMetadata UP-TO-DATE
> Task :data:writeReleaseAarMetadata UP-TO-DATE
> Task :app:preBenchmarkBuild UP-TO-DATE
> Task :domain:writeReleaseAarMetadata UP-TO-DATE
> Task :features:intro:packageReleaseResources UP-TO-DATE
> Task :features:singleproject:generateReleaseRFile UP-TO-DATE
> Task :features:workday:generateReleaseRFile UP-TO-DATE
> Task :core:compileReleaseKotlin UP-TO-DATE
> Task :features:calendar:writeReleaseAarMetadata UP-TO-DATE
> Task :features:intro:writeReleaseAarMetadata UP-TO-DATE
> Task :features:intro:parseReleaseLocalResources UP-TO-DATE
> Task :app:generateBenchmarkResources UP-TO-DATE
> Task :app:javaPreCompileBenchmark UP-TO-DATE
> Task :app:checkBenchmarkDuplicateClasses UP-TO-DATE
> Task :features:projectdetails:writeReleaseAarMetadata UP-TO-DATE
> Task :core:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:mergeBenchmarkArtProfile UP-TO-DATE
> Task :features:settings:writeReleaseAarMetadata UP-TO-DATE
> Task :app:packageBenchmarkResources UP-TO-DATE
> Task :features:singleproject:writeReleaseAarMetadata UP-TO-DATE
> Task :features:intro:generateReleaseRFile UP-TO-DATE
> Task :app:mapBenchmarkSourceSetPaths UP-TO-DATE
> Task :app:createBenchmarkCompatibleScreenManifests UP-TO-DATE
> Task :core:extractDeepLinksRelease UP-TO-DATE
> Task :features:timesheet:writeReleaseAarMetadata UP-TO-DATE
> Task :data:extractDeepLinksRelease UP-TO-DATE
> Task :features:workday:writeReleaseAarMetadata UP-TO-DATE
> Task :app:extractDeepLinksBenchmark UP-TO-DATE
> Task :domain:extractDeepLinksRelease UP-TO-DATE
> Task :features:calendar:extractDeepLinksRelease UP-TO-DATE
> Task :app:processBenchmarkNavigationResources UP-TO-DATE
> Task :core:processReleaseManifest UP-TO-DATE
> Task :core:transformReleaseClassesWithAsm UP-TO-DATE
> Task :app:parseBenchmarkLocalResources UP-TO-DATE
> Task :app:compileBenchmarkNavigationResources UP-TO-DATE
> Task :domain:processReleaseManifest UP-TO-DATE
> Task :data:processReleaseManifest UP-TO-DATE
> Task :core:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:bundleLibCompileToJarRelease UP-TO-DATE
> Task :features:calendar:processReleaseManifest UP-TO-DATE
> Task :core:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:checkBenchmarkAarMetadata UP-TO-DATE
> Task :features:intro:extractDeepLinksRelease UP-TO-DATE
> Task :core:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:generateBenchmarkRFile UP-TO-DATE
> Task :features:projectdetails:extractDeepLinksRelease UP-TO-DATE
> Task :app:mergeBenchmarkResources UP-TO-DATE
> Task :features:settings:extractDeepLinksRelease UP-TO-DATE
> Task :features:singleproject:extractDeepLinksRelease UP-TO-DATE
> Task :features:timesheet:extractDeepLinksRelease UP-TO-DATE
> Task :features:workday:extractDeepLinksRelease UP-TO-DATE
> Task :features:intro:kspReleaseKotlin UP-TO-DATE
> Task :features:projectdetails:processReleaseManifest UP-TO-DATE
> Task :features:intro:processReleaseManifest UP-TO-DATE
> Task :features:settings:processReleaseManifest UP-TO-DATE
> Task :features:singleproject:processReleaseManifest UP-TO-DATE
> Task :features:timesheet:processReleaseManifest UP-TO-DATE
> Task :features:calendar:mapReleaseSourceSetPaths UP-TO-DATE
> Task :features:intro:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:mapReleaseSourceSetPaths UP-TO-DATE
> Task :features:workday:processReleaseManifest UP-TO-DATE
> Task :domain:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:processBenchmarkMainManifest UP-TO-DATE
> Task :app:processBenchmarkManifest UP-TO-DATE
> Task :domain:compileReleaseLibraryResources UP-TO-DATE
> Task :data:mapReleaseSourceSetPaths UP-TO-DATE
> Task :features:projectdetails:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:compileReleaseLibraryResources UP-TO-DATE
> Task :features:intro:compileReleaseLibraryResources UP-TO-DATE
> Task :features:calendar:compileReleaseLibraryResources UP-TO-DATE
> Task :data:compileReleaseLibraryResources UP-TO-DATE
> Task :app:processBenchmarkManifestForPackage UP-TO-DATE
> Task :features:projectdetails:compileReleaseLibraryResources UP-TO-DATE
> Task :features:settings:mapReleaseSourceSetPaths UP-TO-DATE
> Task :features:singleproject:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:mergeBenchmarkStartupProfile UP-TO-DATE
> Task :app:generateBenchmarkAssets UP-TO-DATE
> Task :core:generateReleaseAssets UP-TO-DATE
> Task :features:workday:mapReleaseSourceSetPaths UP-TO-DATE
> Task :features:timesheet:mapReleaseSourceSetPaths UP-TO-DATE
> Task :features:settings:compileReleaseLibraryResources UP-TO-DATE
> Task :features:singleproject:compileReleaseLibraryResources UP-TO-DATE
> Task :data:generateReleaseAssets UP-TO-DATE
> Task :core:mergeReleaseAssets UP-TO-DATE
> Task :domain:generateReleaseAssets UP-TO-DATE
> Task :features:calendar:generateReleaseAssets UP-TO-DATE
> Task :features:workday:compileReleaseLibraryResources UP-TO-DATE
> Task :features:timesheet:compileReleaseLibraryResources UP-TO-DATE
> Task :features:calendar:mergeReleaseAssets UP-TO-DATE
> Task :domain:mergeReleaseAssets UP-TO-DATE
> Task :data:mergeReleaseAssets UP-TO-DATE
> Task :features:projectdetails:generateReleaseAssets UP-TO-DATE
> Task :features:settings:generateReleaseAssets UP-TO-DATE
> Task :features:singleproject:generateReleaseAssets UP-TO-DATE
> Task :core:processReleaseJavaRes UP-TO-DATE
> Task :features:timesheet:generateReleaseAssets UP-TO-DATE
> Task :features:intro:generateReleaseAssets UP-TO-DATE
> Task :features:intro:compileReleaseKotlin UP-TO-DATE
> Task :domain:compileReleaseKotlin UP-TO-DATE
> Task :domain:compileReleaseJavaWithJavac NO-SOURCE
> Task :features:projectdetails:mergeReleaseAssets UP-TO-DATE
> Task :features:settings:mergeReleaseAssets UP-TO-DATE
> Task :features:timesheet:mergeReleaseAssets UP-TO-DATE
> Task :features:singleproject:mergeReleaseAssets UP-TO-DATE
> Task :domain:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :domain:bundleLibCompileToJarRelease UP-TO-DATE
> Task :domain:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :domain:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :domain:processReleaseJavaRes UP-TO-DATE
> Task :features:intro:compileReleaseJavaWithJavac UP-TO-DATE
> Task :features:projectdetails:kspReleaseKotlin UP-TO-DATE
> Task :data:kspReleaseKotlin UP-TO-DATE
> Task :features:workday:kspReleaseKotlin UP-TO-DATE
> Task :features:intro:transformReleaseClassesWithAsm UP-TO-DATE
> Task :features:singleproject:kspReleaseKotlin UP-TO-DATE
> Task :features:projectdetails:compileReleaseKotlin UP-TO-DATE
> Task :features:intro:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :features:intro:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :features:projectdetails:compileReleaseJavaWithJavac UP-TO-DATE
> Task :features:workday:compileReleaseKotlin UP-TO-DATE
> Task :features:projectdetails:transformReleaseClassesWithAsm UP-TO-DATE
> Task :features:workday:compileReleaseJavaWithJavac UP-TO-DATE
> Task :features:projectdetails:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :features:workday:transformReleaseClassesWithAsm UP-TO-DATE
> Task :features:projectdetails:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :features:intro:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:compileReleaseKotlin UP-TO-DATE
> Task :features:projectdetails:bundleLibCompileToJarRelease UP-TO-DATE
> Task :features:workday:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:compileReleaseJavaWithJavac UP-TO-DATE
> Task :features:projectdetails:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :features:workday:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :features:intro:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :data:transformReleaseClassesWithAsm UP-TO-DATE
> Task :data:processReleaseJavaRes UP-TO-DATE
> Task :data:bundleLibCompileToJarRelease UP-TO-DATE
> Task :data:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :data:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :features:intro:processReleaseJavaRes UP-TO-DATE
> Task :data:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :features:workday:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :features:workday:processReleaseJavaRes UP-TO-DATE
> Task :features:projectdetails:processReleaseJavaRes UP-TO-DATE
> Task :features:workday:generateReleaseAssets UP-TO-DATE
> Task :features:intro:mergeReleaseAssets UP-TO-DATE
> Task :features:workday:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :features:workday:mergeReleaseAssets UP-TO-DATE
> Task :app:extractBenchmarkVersionControlInfo UP-TO-DATE
> Task :app:mergeBenchmarkJniLibFolders UP-TO-DATE
> Task :core:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:mergeReleaseNativeLibs NO-SOURCE
> Task :core:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :data:mergeReleaseJniLibFolders UP-TO-DATE
> Task :app:collectBenchmarkDependencies UP-TO-DATE
> Task :data:mergeReleaseNativeLibs NO-SOURCE
> Task :app:sdkBenchmarkDependencyData UP-TO-DATE
> Task :data:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :domain:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:calendar:mergeReleaseJniLibFolders UP-TO-DATE
> Task :domain:mergeReleaseNativeLibs NO-SOURCE
> Task :features:calendar:mergeReleaseNativeLibs NO-SOURCE
> Task :domain:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:calendar:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:intro:mergeReleaseJniLibFolders UP-TO-DATE
> Task :app:mergeBenchmarkAssets UP-TO-DATE
> Task :app:compressBenchmarkAssets UP-TO-DATE
> Task :features:intro:mergeReleaseNativeLibs NO-SOURCE
> Task :features:intro:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:settings:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:singleproject:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:singleproject:mergeReleaseNativeLibs NO-SOURCE
> Task :features:settings:mergeReleaseNativeLibs NO-SOURCE
> Task :features:singleproject:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:settings:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:projectdetails:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:workday:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:timesheet:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:projectdetails:mergeReleaseNativeLibs NO-SOURCE
> Task :features:projectdetails:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:workday:mergeReleaseNativeLibs NO-SOURCE
> Task :features:timesheet:mergeReleaseNativeLibs NO-SOURCE
> Task :features:workday:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:timesheet:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningBenchmark UP-TO-DATE
> Task :app:writeBenchmarkAppMetadata UP-TO-DATE
> Task :app:writeBenchmarkSigningConfigVersions UP-TO-DATE
> Task :macrobenchmark:generateBenchmarkAssets UP-TO-DATE
> Task :macrobenchmark:preBuild UP-TO-DATE
> Task :macrobenchmark:preBenchmarkBuild UP-TO-DATE
> Task :macrobenchmark:checkTestedAppObfuscationBenchmark UP-TO-DATE
> Task :macrobenchmark:generateBenchmarkResources UP-TO-DATE
> Task :macrobenchmark:processBenchmarkNavigationResources UP-TO-DATE
> Task :macrobenchmark:packageBenchmarkResources UP-TO-DATE
> Task :macrobenchmark:javaPreCompileBenchmark UP-TO-DATE
> Task :macrobenchmark:parseBenchmarkLocalResources UP-TO-DATE
> Task :macrobenchmark:mergeBenchmarkAssets UP-TO-DATE
> Task :macrobenchmark:generateBenchmarkRFile UP-TO-DATE
> Task :macrobenchmark:compressBenchmarkAssets UP-TO-DATE
> Task :macrobenchmark:desugarBenchmarkFileDependencies UP-TO-DATE
> Task :macrobenchmark:checkBenchmarkAarMetadata UP-TO-DATE
> Task :macrobenchmark:mapBenchmarkSourceSetPaths UP-TO-DATE
> Task :macrobenchmark:compileBenchmarkNavigationResources UP-TO-DATE
> Task :macrobenchmark:mergeBenchmarkResources UP-TO-DATE
> Task :app:mergeBenchmarkNativeLibs UP-TO-DATE
> Task :app:stripBenchmarkDebugSymbols UP-TO-DATE
> Task :macrobenchmark:mergeBenchmarkJniLibFolders UP-TO-DATE
> Task :macrobenchmark:checkBenchmarkDuplicateClasses UP-TO-DATE
> Task :macrobenchmark:compileBenchmarkKotlin UP-TO-DATE
> Task :macrobenchmark:processBenchmarkManifest UP-TO-DATE
> Task :macrobenchmark:mergeBenchmarkNativeLibs UP-TO-DATE
> Task :macrobenchmark:compileBenchmarkJavaWithJavac NO-SOURCE
> Task :macrobenchmark:processBenchmarkJavaRes UP-TO-DATE
> Task :macrobenchmark:stripBenchmarkDebugSymbols UP-TO-DATE
> Task :macrobenchmark:mergeExtDexBenchmark UP-TO-DATE
> Task :macrobenchmark:mergeBenchmarkJavaResource UP-TO-DATE
> Task :macrobenchmark:processBenchmarkResources UP-TO-DATE
> Task :macrobenchmark:writeBenchmarkSigningConfigVersions UP-TO-DATE
> Task :macrobenchmark:dexBuilderBenchmark UP-TO-DATE
> Task :macrobenchmark:validateSigningBenchmark UP-TO-DATE
> Task :macrobenchmark:mergeBenchmarkGlobalSynthetics UP-TO-DATE
> Task :macrobenchmark:mergeDexBenchmark UP-TO-DATE
> Task :macrobenchmark:packageBenchmark UP-TO-DATE
> Task :macrobenchmark:createBenchmarkApkListingFileRedirect UP-TO-DATE
> Task :features:timesheet:kspReleaseKotlin UP-TO-DATE
> Task :app:processBenchmarkResources UP-TO-DATE
> Task :features:singleproject:compileReleaseKotlin UP-TO-DATE
> Task :app:optimizeBenchmarkResources UP-TO-DATE
> Task :features:singleproject:processReleaseJavaRes UP-TO-DATE
> Task :features:singleproject:compileReleaseJavaWithJavac UP-TO-DATE
> Task :features:singleproject:transformReleaseClassesWithAsm UP-TO-DATE
> Task :features:singleproject:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :features:singleproject:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :features:singleproject:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :features:singleproject:bundleLibCompileToJarRelease UP-TO-DATE
> Task :features:timesheet:compileReleaseKotlin UP-TO-DATE
> Task :features:timesheet:compileReleaseJavaWithJavac NO-SOURCE
> Task :features:timesheet:processReleaseJavaRes UP-TO-DATE
> Task :features:timesheet:transformReleaseClassesWithAsm UP-TO-DATE
> Task :features:timesheet:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :features:timesheet:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :features:timesheet:bundleLibCompileToJarRelease UP-TO-DATE
> Task :features:timesheet:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :features:settings:kspReleaseKotlin UP-TO-DATE
> Task :features:settings:compileReleaseKotlin UP-TO-DATE
> Task :features:settings:processReleaseJavaRes UP-TO-DATE
> Task :features:settings:compileReleaseJavaWithJavac UP-TO-DATE
> Task :features:settings:transformReleaseClassesWithAsm UP-TO-DATE
> Task :features:settings:bundleLibCompileToJarRelease UP-TO-DATE
> Task :features:settings:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :features:settings:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :features:settings:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :features:calendar:kspReleaseKotlin
> Task :features:calendar:compileReleaseKotlin
> Task :features:calendar:processReleaseJavaRes UP-TO-DATE
> Task :features:calendar:compileReleaseJavaWithJavac
> Task :features:calendar:transformReleaseClassesWithAsm
> Task :features:calendar:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :features:calendar:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :features:calendar:bundleLibRuntimeToJarRelease
> Task :features:calendar:bundleLibCompileToJarRelease
> Task :app:kspBenchmarkKotlin
> Task :app:compileBenchmarkKotlin
> Task :app:processBenchmarkJavaRes UP-TO-DATE
> Task :app:mergeBenchmarkJavaResource UP-TO-DATE
> Task :app:compileBenchmarkJavaWithJavac UP-TO-DATE
> Task :app:hiltSyncBenchmark
> Task :app:hiltAggregateDepsBenchmark UP-TO-DATE
> Task :app:hiltJavaCompileBenchmark
> Task :app:transformBenchmarkClassesWithAsm
> Task :app:mergeBenchmarkGeneratedProguardFiles UP-TO-DATE
> Task :app:expandBenchmarkArtProfileWildcards
> Task :app:produceBenchmarkComposeMapping
> Task :app:reportBenchmarkComposeMappingErrors
> Task :app:minifyBenchmarkWithR8
> Task :app:mergeBenchmarkComposeMapping
> Task :app:compileBenchmarkArtProfile
> Task :app:packageBenchmark
> Task :app:createBenchmarkApkListingFileRedirect UP-TO-DATE
Starting 1 tests on SM-G781B - 13
SM-G781B - 13 Tests 0/1 completed. (0 skipped) (0 failed)
> Task :macrobenchmark:connectedBenchmarkAndroidTest

SM-G781B - 13 Tests 1/1 completed. (0 skipped) (0 failed)
Finished 1 tests on SM-G781B - 13

BUILD SUCCESSFUL in 3m 5s
317 actionable tasks: 18 executed, 299 up-to-date
Configuration cache entry reused.
